70114;7;C;118869;1;1550;Vendita piani;VE;0;8;
70114;11;C;118816;1;1428;Vendita piani;VE;0;12;
70114;19;C;118895;1;504;Vendita piani;VE;0;24;
80114;33;C;118881;1;5980;Vendita piani;VE;0;32;
80114;46;C;118883;1;4345;Vendita piani;VE;0;12;
150114;136;C;119121;1;1428;Vendita piani;VE;0;28;
150114;138;C;119113;1;308;Vendita piani;VE;0;24;
220114;234;C;119164;1;134;Vendita piani;VE;0;20;
220114;243;C;119227;1;3590;Vendita piani;VE;0;60;
230114;246;C;119229;1;5235;Vendita piani;VE;0;16;
240114;260;C;119256;1;1017;Vendita piani;VE;0;12;
280114;312;C;119288;1;3843;Vendita piani;VE;0;20;
40214;17;C;119328;1;308;Merce mancant;VO17;0;4;
50214;444;C;119426;1;1428;Vendita piani;VE;0;32;
60214;452;C;119434;1;5514;Vendita piani;VE;0;24;
120214;516;C;119523;1;4283;Vendita piani;VE;0;12;
130214;543;C;119548;1;2269;Vendita piani;VE;0;24;
140214;573;C;119577;1;1251;Vendita piani;VE;0;4;
190214;627;C;119635;1;6081;Vendita piani;VE;0;12;
210214;654;C;119681;1;254;Vendita piani;VE;0;80;
210214;2M;P;59038; ; ;Vers.prod.pre;WP1;0;480;
240214;690;C;119695;1;857;Vendita piani;VE;0;20;
250214;2M;P;59038; ; ;Vers.prod.pre;WP1;0;480;
250214;02P;P;59038; ; ;Vers.prod.pre;WP1;0; ;
270214;31;C;119749;1;6709;Omaggio (vend;VO;0;1;
270214;2M;P;59038; ; ;Vers.prod.pre;WP1;0;156;
30314;782;C;119799;1;5514;Vendita piani;VE;0;40;
50314;830;C;119866;1;1428;Vendita piani;VE;0;12;
60314;848;C;119881;1;2372;Vendita piani;VE;0;20;
70314;871;C;119895;1;5007;Vendita piani;VE;0;32;
100314;888;C;119924;1;5538;Vendita piani;VE;0;20;
100314;3M;P;59417; ; ;Vers.prod.pre;WP1;0;240;
110314;906;C;119952;1;5824;Vendita piani;VE;0;24;
110314;3M;P;59417; ; ;Vers.prod.pre;WP1;0;480;
130314;3M;P;59417; ; ;Vers.prod.pre;WP1;0;292;
130314;941;C;119966;1;3678;Vendita piani;VE;0;8;
130314;949;C;119988;1;308;Vendita piani;VE;0;12;
